Script started on 2023-11-16 10:58:00+0800
open
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 2
[main] [102]: prevSegmentId = 2
[main] [109]: preSegTotalLength = 102
[main] [249]: curSegmentId = 2
[main] [318]: curSegment's latitude = 40.353788
[main] [334]: curSegment's longitude = 116.821302
[main] [346]: hvHeading = 64.600000
[main] [92]: preSegmentId = 3
[main] [102]: prevSegmentId = 2
[main] [109]: preSegTotalLength = 20
[main] [92]: preSegmentId = 4
[main] [102]: prevSegmentId = 3
[main] [109]: preSegTotalLength = 96
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 5
[main] [102]: prevSegmentId = 3
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 6
[main] [102]: prevSegmentId = 5
[main] [109]: preSegTotalLength = 32
[main] [92]: preSegmentId = 7
[main] [102]: prevSegmentId = 6
[main] [109]: preSegTotalLength = 112
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 8
[main] [102]: prevSegmentId = 4
[main] [109]: preSegTotalLength = 20
[main] [92]: preSegmentId = 9
[main] [102]: prevSegmentId = 8
[main] [109]: preSegTotalLength = 8
[main] [92]: preSegmentId = 10
[main] [102]: prevSegmentId = 8
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 11
[main] [102]: prevSegmentId = 9
[main] [109]: preSegTotalLength = 82
[main] [92]: preSegmentId = 12
[main] [102]: prevSegmentId = 11
[main] [109]: preSegTotalLength = 30
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 13
[main] [102]: prevSegmentId = 12
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 14
[main] [102]: prevSegmentId = 12
[main] [109]: preSegTotalLength = 12
[main] [92]: preSegmentId = 15
[main] [102]: prevSegmentId = 12
[main] [109]: preSegTotalLength = 20
[main] [92]: preSegmentId = 16
[main] [102]: prevSegmentId = 13
[main] [109]: preSegTotalLength = 86
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 17
[main] [102]: prevSegmentId = 13
[main] [109]: preSegTotalLength = 12
[main] [92]: preSegmentId = 18
[main] [102]: prevSegmentId = 13
[main] [109]: preSegTotalLength = 20
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 19
[main] [102]: prevSegmentId = 16
[main] [109]: preSegTotalLength = 52
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 20
[main] [102]: prevSegmentId = 19
[main] [109]: preSegTotalLength = 118
[main] [92]: preSegmentId = 21
[main] [102]: prevSegmentId = 20
[main] [109]: preSegTotalLength = 20
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 22
[main] [102]: prevSegmentId = 21
[main] [109]: preSegTotalLength = 46
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 23
[main] [102]: prevSegmentId = 21
[main] [109]: preSegTotalLength = 14
[main] [92]: preSegmentId = 24
[main] [102]: prevSegmentId = 22
[main] [109]: preSegTotalLength = 112
[main] [92]: preSegmentId = 25
[main] [102]: prevSegmentId = 22
[main] [109]: preSegTotalLength = 38
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 26
[main] [102]: prevSegmentId = 22
[main] [109]: preSegTotalLength = 120
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 27
[main] [102]: prevSegmentId = 24
[main] [109]: preSegTotalLength = 110
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 28
[main] [102]: prevSegmentId = 27
[main] [109]: preSegTotalLength = 34
[main] [92]: preSegmentId = 29
[main] [102]: prevSegmentId = 27
[main] [109]: preSegTotalLength = 12
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 30
[main] [102]: prevSegmentId = 28
[main] [109]: preSegTotalLength = 62
[main] [92]: preSegmentId = 31
[main] [102]: prevSegmentId = 28
[main] [109]: preSegTotalLength = 10
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 32
[main] [102]: prevSegmentId = 30
[main] [109]: preSegTotalLength = 66
[main] [92]: preSegmentId = 33
[main] [102]: prevSegmentId = 30
[main] [109]: preSegTotalLength = 20
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 34
[main] [102]: prevSegmentId = 10
[main] [109]: preSegTotalLength = 34
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
